folder,value,photo_name,photo_name_length
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_112457_ds_ef1_typical_1.JPG,20240911_112457_ds_ef1_typical_1.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_112500_ds_ef1_typical_2.JPG,20240911_112500_ds_ef1_typical_2.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_112512_ds_ef2_typical_1.JPG,20240911_112512_ds_ef2_typical_1.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_112515_ds_ef2_typical_2.JPG,20240911_112515_ds_ef2_typical_2.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_143406_us_ef2_typical_1.JPG,20240911_143406_us_ef2_typical_1.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_143408_us_ef2_typical_2.JPG,20240911_143408_us_ef2_typical_2.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_143803_us_ef1_typical_1.JPG,20240911_143803_us_ef1_typical_1.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_143805_us_ef1_typical_2.JPG,20240911_143805_us_ef1_typical_2.JPG,36
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_160649_road.JPG,20240911_160649_road.JPG,24
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_160652_barrel.JPG,20240911_160652_barrel.JPG,26
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_160656_upstream.JPG,20240911_160656_upstream.JPG,28
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_160659_inlet.JPG,20240911_160659_inlet.JPG,25
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_160703_outlet.JPG,20240911_160703_outlet.JPG,26
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/20240911_160706_downstream.JPG,20240911_160706_downstream.JPG,30
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6083.JPG,IMG_6083.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6086.JPG,IMG_6086.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6088.JPG,IMG_6088.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6090.JPG,IMG_6090.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6091.JPG,IMG_6091.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6092.JPG,IMG_6092.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6093.JPG,IMG_6093.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6094.JPG,IMG_6094.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6095.JPG,IMG_6095.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6097.JPG,IMG_6097.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6099.JPG,IMG_6099.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6101.JPG,IMG_6101.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6103.JPG,IMG_6103.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6105.JPG,IMG_6105.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6106.JPG,IMG_6106.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6107.JPG,IMG_6107.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6108.JPG,IMG_6108.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6109.JPG,IMG_6109.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6110.JPG,IMG_6110.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6112.JPG,IMG_6112.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6119.JPG,IMG_6119.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6120.JPG,IMG_6120.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6121.JPG,IMG_6121.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6122.JPG,IMG_6122.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6123.JPG,IMG_6123.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6124.JPG,IMG_6124.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6125.JPG,IMG_6125.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6126.JPG,IMG_6126.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6127.JPG,IMG_6127.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6128.JPG,IMG_6128.JPG,12
125261,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125261/IMG_6129.JPG,IMG_6129.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_131827_road.JPG,20240907_131827_road.JPG,24
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_131834_outlet.JPG,20240907_131834_outlet.JPG,26
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_131836_downstream.JPG,20240907_131836_downstream.JPG,30
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_133527_barrel.JPG,20240907_133527_barrel.JPG,26
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_133533_upstream.JPG,20240907_133533_upstream.JPG,28
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_133538_inlet.JPG,20240907_133538_inlet.JPG,25
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_135825_paper_card.JPG,20240907_135825_paper_card.JPG,30
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/20240907_135841_subsurface.JPG,20240907_135841_subsurface.JPG,30
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/IMG_5961.JPG,IMG_5961.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/IMG_5962.JPG,IMG_5962.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/IMG_5963.JPG,IMG_5963.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/TC_00085.JPG,TC_00085.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/TC_00087.JPG,TC_00087.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/TC_00088.JPG,TC_00088.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/TC_00089.JPG,TC_00089.JPG,12
125186,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125186/TC_00090.JPG,TC_00090.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_123328_ds_ef1_typical_1.JPG,20240907_123328_ds_ef1_typical_1.JPG,36
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_123332_ds_ef1_typical_2.JPG,20240907_123332_ds_ef1_typical_2.JPG,36
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_123415_us_ef1_typical_1.JPG,20240907_123415_us_ef1_typical_1.JPG,36
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_123419_us_ef1_typical_2.JPG,20240907_123419_us_ef1_typical_2.JPG,36
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_124635_road.JPG,20240907_124635_road.JPG,24
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_124638_barrel.JPG,20240907_124638_barrel.JPG,26
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_124641_upstream.JPG,20240907_124641_upstream.JPG,28
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_124643_inlet.JPG,20240907_124643_inlet.JPG,25
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_124647_outlet.JPG,20240907_124647_outlet.JPG,26
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_124651_downstream.JPG,20240907_124651_downstream.JPG,30
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/20240907_130505_inletdropononepipe.JPG,20240907_130505_inletdropononepipe.JPG,38
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5931.JPG,IMG_5931.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5932.JPG,IMG_5932.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5933.JPG,IMG_5933.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5934.JPG,IMG_5934.JPG,12
