folder,value,photo_name,photo_name_length
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5935.JPG,IMG_5935.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5936.JPG,IMG_5936.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5937.JPG,IMG_5937.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5938.JPG,IMG_5938.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5942.JPG,IMG_5942.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5943.JPG,IMG_5943.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5947.JPG,IMG_5947.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5948.JPG,IMG_5948.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5949.JPG,IMG_5949.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5950.JPG,IMG_5950.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5951.JPG,IMG_5951.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5952.JPG,IMG_5952.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5953.JPG,IMG_5953.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5954.JPG,IMG_5954.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5955.JPG,IMG_5955.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5956.JPG,IMG_5956.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5957.JPG,IMG_5957.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5958.JPG,IMG_5958.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5959.JPG,IMG_5959.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_5960.JPG,IMG_5960.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6019.JPG,IMG_6019.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6020.JPG,IMG_6020.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6021.JPG,IMG_6021.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6022.JPG,IMG_6022.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6023.JPG,IMG_6023.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6024.JPG,IMG_6024.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6025.JPG,IMG_6025.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/IMG_6026.JPG,IMG_6026.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/TC_00065.JPG,TC_00065.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/TC_00066.JPG,TC_00066.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/TC_00067.JPG,TC_00067.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/TC_00068.JPG,TC_00068.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/TC_00069.JPG,TC_00069.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/TC_00070.JPG,TC_00070.JPG,12
125180,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125180/TC_00078.JPG,TC_00078.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_111549_ds_ef1_typical_1.JPG,20240910_111549_ds_ef1_typical_1.JPG,36
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_111553_ds_ef1_typical_2.JPG,20240910_111553_ds_ef1_typical_2.JPG,36
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_123740_us_ef1_typical_1.JPG,20240910_123740_us_ef1_typical_1.JPG,36
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_123747_us_ef1_typical_2.JPG,20240910_123747_us_ef1_typical_2.JPG,36
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_154216_road.JPG,20240910_154216_road.JPG,24
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_154230_upstream.JPG,20240910_154230_upstream.JPG,28
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_154237_inlet.JPG,20240910_154237_inlet.JPG,25
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155312_barrel.JPG,20240910_155312_barrel.JPG,26
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155326_outlet.JPG,20240910_155326_outlet.JPG,26
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155329_downstream.JPG,20240910_155329_downstream.JPG,30
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155402_stability.JPG,20240910_155402_stability.JPG,29
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155426_revegetation.JPG,20240910_155426_revegetation.JPG,32
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155458_velocity.JPG,20240910_155458_velocity.JPG,28
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155514_dsfromunderbridge.JPG,20240910_155514_dsfromunderbridge.JPG,37
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/20240910_155528_usfromunderbridge.JPG,20240910_155528_usfromunderbridge.JPG,37
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6030.JPG,IMG_6030.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6031.JPG,IMG_6031.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6036.JPG,IMG_6036.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6037.JPG,IMG_6037.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6038.JPG,IMG_6038.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6039.JPG,IMG_6039.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6041.JPG,IMG_6041.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6042.JPG,IMG_6042.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6044.JPG,IMG_6044.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6045.JPG,IMG_6045.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6046.JPG,IMG_6046.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6050.JPG,IMG_6050.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6051.JPG,IMG_6051.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6052.JPG,IMG_6052.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6053.JPG,IMG_6053.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6054.JPG,IMG_6054.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6055.JPG,IMG_6055.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6056.JPG,IMG_6056.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6057.JPG,IMG_6057.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6058.JPG,IMG_6058.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6059.JPG,IMG_6059.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6060.JPG,IMG_6060.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6061.JPG,IMG_6061.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6062.JPG,IMG_6062.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6075.JPG,IMG_6075.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6076.JPG,IMG_6076.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6077.JPG,IMG_6077.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6078.JPG,IMG_6078.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6079.JPG,IMG_6079.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6080.JPG,IMG_6080.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6081.JPG,IMG_6081.JPG,12
125231,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/125231/IMG_6082.JPG,IMG_6082.JPG,12
